"","Nest","FirstFound","LastPresent","LastChecked","Fate","Freq","Init","AgeDay1","Year","Site","Win_Hi","Win_Lo","Spr_Hi","Spr_Lo","wxt","sxt","wxw","sxw"
"2706","10-BJH003",20,28,28,0,1,170,-1,2010,"utq",65,44,29,0,23,5,5,1
"2707","10-BJH011",26,29,29,0,1,172,-3,2010,"utq",65,44,29,0,23,5,5,1
"2708","10-DES024",19,30,30,0,1,174,-5,2010,"utq",65,44,29,0,23,5,5,1
"2709","10-DES027",27,29,29,0,1,173,-4,2010,"utq",65,44,29,0,23,5,5,1
"2710","10-KEO018",14,34,34,0,1,175,-6,2010,"utq",65,44,29,0,23,5,5,1
"2711","10-PLB001",1,27,27,0,1,171,-2,2010,"utq",65,44,29,0,23,5,5,1
"2712","10-SMN005",6,27,27,0,1,169,0,2010,"utq",65,44,29,0,23,5,5,1
"2713","10-SMN006",6,27,27,0,1,173,-4,2010,"utq",65,44,29,0,23,5,5,1
"2714","10-KEO020",19,29,30,1,1,174,-5,2010,"utq",65,44,29,0,23,5,5,1
"2715","10-KJB003",1,10,15,1,1,167,2,2010,"utq",65,44,29,0,23,5,5,1
"2716","10-KJB012",8,8,15,1,1,172,-3,2010,"utq",65,44,29,0,23,5,5,1
"2717","10-KJB014",20,20,22,1,1,167,2,2010,"utq",65,44,29,0,23,5,5,1
"2718","10-LLS003",1,1,10,1,1,167,2,2010,"utq",65,44,29,0,23,5,5,1
"2719","10-LLS013",8,8,15,1,1,174,-5,2010,"utq",65,44,29,0,23,5,5,1
"2720","10-NRD021",16,16,21,1,1,184,-15,2010,"utq",65,44,29,0,23,5,5,1
"2721","11-AJS019",24,30,30,0,1,168,-5,2011,"utq",51,60,21,3,1,3,7,5
"2722","11-AJS022",24,34,34,0,1,169,-6,2011,"utq",51,60,21,3,1,3,7,5
"2723","11-AJS025",24,27,27,0,1,166,-3,2011,"utq",51,60,21,3,1,3,7,5
"2724","11-AJS031",28,31,31,0,1,168,-5,2011,"utq",51,60,21,3,1,3,7,5
"2725","11-DES023",31,37,37,0,1,175,-12,2011,"utq",51,60,21,3,1,3,7,5
"2726","11-KER017",14,29,29,0,1,166,-3,2011,"utq",51,60,21,3,1,3,7,5
"2727","11-MCZ027",31,38,38,0,1,176,-13,2011,"utq",51,60,21,3,1,3,7,5
"2728","11-NCS003",2,28,28,0,1,163,0,2011,"utq",51,60,21,3,1,3,7,5
"2729","11-NRD013",10,33,33,0,1,171,-8,2011,"utq",51,60,21,3,1,3,7,5
"2730","11-NRD027",24,29,29,0,1,165,-2,2011,"utq",51,60,21,3,1,3,7,5
"2731","11-NRD030",24,29,29,0,1,166,-3,2011,"utq",51,60,21,3,1,3,7,5
"2732","11-SBF008",22,28,28,0,1,166,-3,2011,"utq",51,60,21,3,1,3,7,5
"2733","11-CAA002",1,1,9,1,1,162,1,2011,"utq",51,60,21,3,1,3,7,5
"2734","11-JMC013",19,19,35,1,1,177,-14,2011,"utq",51,60,21,3,1,3,7,5
"2735","11-JTN008",19,19,35,1,1,181,-18,2011,"utq",51,60,21,3,1,3,7,5
"2736","11-MJM012",9,30,32,1,1,170,-7,2011,"utq",51,60,21,3,1,3,7,5
"2737","12-EKW012",18,27,27,0,1,166,0,2012,"utq",52,45,23,0,36,5,11,0
"2738","12-JJN009",1,27,27,0,1,165,1,2012,"utq",52,45,23,0,36,5,11,0
"2739","12-KEO001",4,27,27,0,1,167,-1,2012,"utq",52,45,23,0,36,5,11,0
"2740","12-MCZ048",18,31,31,0,1,170,-4,2012,"utq",52,45,23,0,36,5,11,0
"2741","12-MLS014",6,28,28,0,1,168,-3,2012,"utq",52,45,23,0,36,5,11,0
"2742","12-MLS015",6,28,28,0,1,169,-3,2012,"utq",52,45,23,0,36,5,11,0
"2743","12-MLS025",25,35,35,0,1,175,-9,2012,"utq",52,45,23,0,36,5,11,0
"2744","12-MTW053",20,34,34,0,1,175,-9,2012,"utq",52,45,23,0,36,5,11,0
"2745","12-RRG007",3,27,27,0,1,167,-1,2012,"utq",52,45,23,0,36,5,11,0
"2746","12-JJN016",7,7,10,1,1,171,-5,2012,"utq",52,45,23,0,36,5,11,0
"2747","12-MCZ026",7,15,23,1,1,171,-5,2012,"utq",52,45,23,0,36,5,11,0
"2748","12-MTW044",18,18,25,1,1,166,0,2012,"utq",52,45,23,0,36,5,11,0
"2749","12-MTW055",20,22,25,1,1,168,-2,2012,"utq",52,45,23,0,36,5,11,0
"2750","12-SAM010",6,6,14,1,1,164,2,2012,"utq",52,45,23,0,36,5,11,0
"2751","12-VC009",6,22,25,1,1,170,-4,2012,"utq",52,45,23,0,36,5,11,0
"2752","13-ACL017",8,32,32,0,1,166,-3,2013,"utq",57,46,22,0,14,7,8,1
"2753","13-ACL019",17,31,31,0,1,169,-6,2013,"utq",57,46,22,0,14,7,8,1
"2754","13-CRG028",17,26,26,0,1,164,-1,2013,"utq",57,46,22,0,14,7,8,1
"2755","13-FOX004",15,29,29,0,1,167,-4,2013,"utq",57,46,22,0,14,7,8,1
"2756","13-MWM023",7,28,28,0,1,166,-3,2013,"utq",57,46,22,0,14,7,8,1
"2757","13-MWM035",9,28,28,0,1,166,-3,2013,"utq",57,46,22,0,14,7,8,1
"2758","13-SKM030",31,33,33,0,1,171,-8,2013,"utq",57,46,22,0,14,7,8,1
"2759","13-ACL022",18,18,25,1,1,163,0,2013,"utq",57,46,22,0,14,7,8,1
"2760","13-BES005",8,8,15,1,1,169,-6,2013,"utq",57,46,22,0,14,7,8,1
"2761","13-DEG030",13,26,31,1,1,175,-12,2013,"utq",57,46,22,0,14,7,8,1
"2762","13-DES005",1,8,15,1,1,163,0,2013,"utq",57,46,22,0,14,7,8,1
"2763","13-KAD026",17,17,26,1,1,166,-3,2013,"utq",57,46,22,0,14,7,8,1
"2764","13-MWM034",9,9,17,1,1,171,-8,2013,"utq",57,46,22,0,14,7,8,1
"2765","13-SKM022",7,17,26,1,1,168,-5,2013,"utq",57,46,22,0,14,7,8,1
"2766","13-SPT015",8,8,15,1,1,166,-3,2013,"utq",57,46,22,0,14,7,8,1
"2767","14-DPJ033",9,29,29,0,1,170,-1,2014,"utq",38,55,7,9,5,0,9,1
"2768","14-EEU029",8,28,28,0,1,172,-3,2014,"utq",38,55,7,9,5,0,9,1
"2769","14-EEU031",9,26,26,0,1,168,1,2014,"utq",38,55,7,9,5,0,9,1
"2770","14-LRK058",10,26,26,0,1,170,-1,2014,"utq",38,55,7,9,5,0,9,1
"2771","14-LRK059",12,26,26,0,1,170,-1,2014,"utq",38,55,7,9,5,0,9,1
"2772","14-MTW053",5,25,25,0,1,168,1,2014,"utq",38,55,7,9,5,0,9,1
"2773","14-MTW093",14,26,26,0,1,172,-3,2014,"utq",38,55,7,9,5,0,9,1
"2774","14-MTW095",14,25,25,0,1,170,-1,2014,"utq",38,55,7,9,5,0,9,1
"2775","14-MTW096",15,26,26,0,1,169,0,2014,"utq",38,55,7,9,5,0,9,1
"2776","14-MTW103",17,26,26,0,1,168,1,2014,"utq",38,55,7,9,5,0,9,1
"2777","14-MWM015",2,25,25,0,1,170,-1,2014,"utq",38,55,7,9,5,0,9,1
"2778","14-MWM055",14,28,28,0,1,172,-3,2014,"utq",38,55,7,9,5,0,9,1
"2779","14-EEU035",14,18,23,1,1,172,-3,2014,"utq",38,55,7,9,5,0,9,1
"2780","14-EEU037",16,16,23,1,1,168,1,2014,"utq",38,55,7,9,5,0,9,1
"2781","14-FOX002",1,16,25,1,1,170,-1,2014,"utq",38,55,7,9,5,0,9,1
"2782","14-SMH015",3,3,10,1,1,170,-1,2014,"utq",38,55,7,9,5,0,9,1
"2783","15-ERY012",4,22,22,0,1,169,-2,2015,"utq",14,94,7,4,0,0,11,2
"2784","15-ERY021",14,18,18,0,1,163,4,2015,"utq",14,94,7,4,0,0,11,2
"2785","15-HCC013",14,18,18,0,1,160,7,2015,"utq",14,94,7,4,0,0,11,2
"2786","15-MCM015",2,16,16,0,1,158,9,2015,"utq",14,94,7,4,0,0,11,2
"2787","15-MCM045",14,15,15,0,1,157,10,2015,"utq",14,94,7,4,0,0,11,2
"2788","15-NRG003",1,8,8,0,1,150,17,2015,"utq",14,94,7,4,0,0,11,2
"2789","15-NRG019",13,17,17,0,1,159,8,2015,"utq",14,94,7,4,0,0,11,2
"2790","15-QMB003",1,18,18,0,1,160,7,2015,"utq",14,94,7,4,0,0,11,2
"2791","15-SEY026",9,28,28,0,1,171,-4,2015,"utq",14,94,7,4,0,0,11,2
"2792","15-SEY027",12,25,25,0,1,168,-1,2015,"utq",14,94,7,4,0,0,11,2
"2793","15-SOT005",1,15,15,0,1,157,10,2015,"utq",14,94,7,4,0,0,11,2
"2794","15-SOT010",5,24,24,0,1,167,0,2015,"utq",14,94,7,4,0,0,11,2
"2795","15-ERY015",4,4,11,1,1,166,1,2015,"utq",14,94,7,4,0,0,11,2
"2796","15-NRG022",15,26,28,1,1,170,-3,2015,"utq",14,94,7,4,0,0,11,2
"2797","16-DCB034",17,24,24,0,1,158,4,2016,"utq",11,79,4,12,0,0,8,1
"2798","16-M_N006",30,31,31,0,1,168,-6,2016,"utq",11,79,4,12,0,0,8,1
"2799","16-MAP027",17,24,24,0,1,161,1,2016,"utq",11,79,4,12,0,0,8,1
"2800","16-MAP028",18,37,37,0,1,174,-12,2016,"utq",11,79,4,12,0,0,8,1
"2801","16-SEY038",13,20,20,0,1,157,5,2016,"utq",11,79,4,12,0,0,8,1
"2802","16-SEY045",15,32,32,0,1,169,-7,2016,"utq",11,79,4,12,0,0,8,1
"2803","16-SEY047",16,23,23,0,1,160,2,2016,"utq",11,79,4,12,0,0,8,1
"2804","16-SIA026",7,31,31,0,1,164,-2,2016,"utq",11,79,4,12,0,0,8,1
"2805","16-ARB005",4,4,8,1,1,158,4,2016,"utq",11,79,4,12,0,0,8,1
"2806","16-DCB025",9,15,17,1,1,160,2,2016,"utq",11,79,4,12,0,0,8,1
"2807","16-DCB030",15,15,26,1,1,172,-10,2016,"utq",11,79,4,12,0,0,8,1
"2808","16-DLC007",6,23,27,1,1,166,-4,2016,"utq",11,79,4,12,0,0,8,1
"2809","16-FOX001",1,8,16,1,1,159,3,2016,"utq",11,79,4,12,0,0,8,1
"2810","16-MAP022",9,26,27,1,1,166,-4,2016,"utq",11,79,4,12,0,0,8,1
"2811","16-MAP026",15,15,17,1,1,156,6,2016,"utq",11,79,4,12,0,0,8,1
"2812","16-SEY029",9,15,26,1,1,169,-7,2016,"utq",11,79,4,12,0,0,8,1
"2813","16-SEY036",9,15,17,1,1,163,-1,2016,"utq",11,79,4,12,0,0,8,1
"2814","16-SEY046",16,17,20,1,1,157,5,2016,"utq",11,79,4,12,0,0,8,1
"2815","17-BAY013",8,30,30,0,1,177,-6,2017,"utq",28,95,2,9,3,0,7,1
"2816","17-CRD044",19,32,32,0,1,179,-8,2017,"utq",28,95,2,9,3,0,7,1
"2817","17-JGN001",1,26,26,0,1,172,-1,2017,"utq",28,95,2,9,3,0,7,1
"2818","17-NJM050",29,30,30,0,1,176,-5,2017,"utq",28,95,2,9,3,0,7,1
"2819","17-NRG043",18,33,33,0,1,179,-8,2017,"utq",28,95,2,9,3,0,7,1
"2820","17-AES033",11,23,29,1,1,177,-6,2017,"utq",28,95,2,9,3,0,7,1
"2821","17-BAY024",12,12,23,1,1,172,-1,2017,"utq",28,95,2,9,3,0,7,1
"2822","17-MWM058",21,22,25,1,1,172,-1,2017,"utq",28,95,2,9,3,0,7,1
"2823","18-CRD033",12,26,26,0,1,181,-2,2018,"utq",0,139,0,30,0,0,9,1
"2824","18-CRD042",23,24,24,0,1,178,1,2018,"utq",0,139,0,30,0,0,9,1
"2825","18-KLL036",15,26,26,0,1,179,0,2018,"utq",0,139,0,30,0,0,9,1
"2826","18-MWM037",10,23,23,0,1,179,0,2018,"utq",0,139,0,30,0,0,9,1
"2827","18-MWM047",10,28,28,0,1,182,-3,2018,"utq",0,139,0,30,0,0,9,1
"2828","18-MWM067",16,31,31,0,1,185,-6,2018,"utq",0,139,0,30,0,0,9,1
"2829","18-MWM070",16,26,26,0,1,187,-8,2018,"utq",0,139,0,30,0,0,9,1
"2830","18-NRG039",23,25,25,0,1,179,0,2018,"utq",0,139,0,30,0,0,9,1
"2831","18-SPP038",10,26,26,0,1,181,-2,2018,"utq",0,139,0,30,0,0,9,1
"2832","18-SPP057",14,29,29,0,1,179,0,2018,"utq",0,139,0,30,0,0,9,1
"2833","18-SPP066",23,25,25,0,1,179,0,2018,"utq",0,139,0,30,0,0,9,1
"2834","18-EFA007",3,12,28,1,1,180,-1,2018,"utq",0,139,0,30,0,0,9,1
"2835","18-MWM044",10,10,16,1,1,184,-5,2018,"utq",0,139,0,30,0,0,9,1
"2836","18-MWM059",11,25,27,1,1,181,-2,2018,"utq",0,139,0,30,0,0,9,1
"2837","18-SPP004",1,1,8,1,1,179,0,2018,"utq",0,139,0,30,0,0,9,1
"2838","19-CHT024",2,25,25,0,1,168,2,2019,"utq",2,92,0,25,0,0,11,2
"2839","19-CHT036",4,18,18,0,1,163,7,2019,"utq",2,92,0,25,0,0,11,2
"2840","19-CHT090",17,30,30,0,1,176,-6,2019,"utq",2,92,0,25,0,0,11,2
"2841","19-CHT092",17,20,20,0,1,165,5,2019,"utq",2,92,0,25,0,0,11,2
"2842","19-CHT093",17,23,23,0,1,168,2,2019,"utq",2,92,0,25,0,0,11,2
"2843","19-ERP034",12,24,24,0,1,169,1,2019,"utq",2,92,0,25,0,0,11,2
"2844","19-ERP035",12,19,19,0,1,164,6,2019,"utq",2,92,0,25,0,0,11,2
"2845","19-ERP040",15,20,20,0,1,164,6,2019,"utq",2,92,0,25,0,0,11,2
"2846","19-ERP044",17,24,24,0,1,169,1,2019,"utq",2,92,0,25,0,0,11,2
"2847","19-JRL008",12,19,19,0,1,164,6,2019,"utq",2,92,0,25,0,0,11,2
"2848","19-JRM006",2,23,23,0,1,169,1,2019,"utq",2,92,0,25,0,0,11,2
"2849","19-JRM041",8,22,22,0,1,169,1,2019,"utq",2,92,0,25,0,0,11,2
"2850","19-MWM026",2,21,21,0,1,164,6,2019,"utq",2,92,0,25,0,0,11,2
"2851","19-MWM086",17,22,22,0,1,169,1,2019,"utq",2,92,0,25,0,0,11,2
"2852","19-MWM088",17,24,24,0,1,169,1,2019,"utq",2,92,0,25,0,0,11,2
"2853","19-NDG009",1,23,23,0,1,170,0,2019,"utq",2,92,0,25,0,0,11,2
"2854","19-NOC017",2,18,18,0,1,163,7,2019,"utq",2,92,0,25,0,0,11,2
"2855","19-NOC058",17,19,19,0,1,164,6,2019,"utq",2,92,0,25,0,0,11,2
"2856","19-NOC059",17,21,21,0,1,166,4,2019,"utq",2,92,0,25,0,0,11,2
"2857","19-NRG046",7,21,21,0,1,167,3,2019,"utq",2,92,0,25,0,0,11,2
"2858","19-NRG047",7,19,19,0,1,164,6,2019,"utq",2,92,0,25,0,0,11,2
"2859","19-NRG060",10,27,27,0,1,173,-3,2019,"utq",2,92,0,25,0,0,11,2
"2860","19-NRG069",16,20,20,0,1,165,5,2019,"utq",2,92,0,25,0,0,11,2
"2861","19-SMS091",18,21,21,0,1,166,4,2019,"utq",2,92,0,25,0,0,11,2
"2862","19-TSC035",5,26,26,0,1,174,-4,2019,"utq",2,92,0,25,0,0,11,2
"2863","19-ERP033",12,17,19,1,1,166,4,2019,"utq",2,92,0,25,0,0,11,2
"2864","19-MWM058",13,13,25,1,1,182,-12,2019,"utq",2,92,0,25,0,0,11,2
"2865","19-NDG069",13,13,25,1,1,172,-2,2019,"utq",2,92,0,25,0,0,11,2
"2866","19-NOC027",5,5,26,1,1,172,-2,2019,"utq",2,92,0,25,0,0,11,2
"2867","19-NRG071",17,17,23,1,1,168,2,2019,"utq",2,92,0,25,0,0,11,2
"2868","19-NRG073",17,28,32,1,1,176,-6,2019,"utq",2,92,0,25,0,0,11,2
"2869","19-RIC042",13,29,32,1,1,178,-8,2019,"utq",2,92,0,25,0,0,11,2
"2870","19-TSC071",13,13,26,1,1,172,-2,2019,"utq",2,92,0,25,0,0,11,2
